@Begin	
*INV:	   ¼M Ëİ ¤j ¤O ï < ¦¨ ±i > [/] ¦¨ ±i §É ³£ ±À ¨« .
%mor:	   ex advi adj nn sfp q cl q cl nn advf vt vi.
%com:	  End of Side A. Beginning of Side B.
@situation:	" The investigator asks the child whether she wants to ""take photos""."
*INV:	   ­ø ¬M ¬Û ğ ?
%mor:	   neg vt nn sfp.
*CHI:	   < &aa1 > [>] .
%mor:	   ex.
*INV:	   < ­ø > [<] ¬M ¬Û ğ ?
%mor:	   neg vt nn sfp.
*CHI:	   &n2 .
%mor:	   ex.
%com:	 The investigator giggles.
*INV:	   §Ú À° ©p ¬M ¬Û &aa1 .
%mor:	   nnpr vt nnpr vt nn sfp.
*INV:	   §Ú À° < ©p ¬M > [>] ¬Û .
%mor:	   nnpr vt nnpr vt nn.
*CHI:	   < ­ø À° > [<] .
%mor:	   neg vt.
*INV:	   ­ø À° &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ¾¾ .
%mor:	   ex.
*INV:	"   ºâ °Õ , ­ø < ºò > [>] ­n ."
%mor:	"   vi sfp, neg adj."
*CHI:	   < ºâ > [<] .
%mor:	   vi.
*CHI:	   ºâ .
%mor:	   vi.
*INV:	"   ¼M , ©p ¤S lei1 ®I ©O «× &aa4 ?"
%mor:	"   ex, nnpr advf vi prt det cl sfp."
*INV:	   Ëİ §Ú «} İ¯ ­ø ­Ë ©p .
%mor:	    advs nnpr neg vt neg ctc nnpr.
*INV:	   < §Ú ¤S lei1 ‘Á ®I ©O «× > [= ! giggles] .
%mor:	   nnpr advf vi dir prt det cl.
*INV:	   §Ú ¤S lei1 ®I ‘Á ©O «× Åo .
%mor:	   nnpr advf vi prt dir det cl sfp.
%com:	 The child coughs.
*INV:	   «y«y °Ú .
%mor:	   vi sfp.
*INV:	   «Y ­ø «Y °Ú ?
%mor:	   vf neg vf sfp.
%com:	 pause.
*INV:	"   ¼M , &wou1&wou1 Ø{ # ¦P ¿ß¿ß Ø{ ."
%mor:	"   ex, nn sfp vt nn sfp."
*INV:	"   ³Ş , Ú» úï &wou1&wou1 ¦P ¿ß¿ß °µ ÉA < ¥ı > [>] ."
%mor:	"   ex, vt prt nn prep nn vt wh advf."
*CHI:	   < ­Ú > [<] .
%mor:	   vd.
*CHI:	   ­Ú .
%mor:	   vd.
*CHI:	   < ­Ú > [>] §Ú .
%mor:	   vd nnpr.
*INV:	   < «Y > [<] .
%mor:	   vf.
*INV:	   < ©p > [/] .
%mor:	   nnpr.
*INV:	   < ©p . > [/]
%mor:	   nnpr.
*INV:	   ©p Â\ < ö «× > [>] ¥ı .
%mor:	   nnpr vd prep cl advf.
*CHI:	   < ­Ú > [<] .
%mor:	   vd.
*INV:	   Â\ ö «× ¥ı .
%mor:	   vd prep cl advf.
*INV:	   ±o .
%mor:	   ctc.
*INV:	   < ±o > [/] .
%mor:	   ctc.
*INV:	   < ±o > [/] .
%mor:	    ctc.
*INV:	   < ±o > [/] ±o .
%mor:	   ctc ctc.
*INV:	   ©p Â\ ö «× .
%mor:	   nnpr vd prep cl.
*INV:	   ­ø ¦n ¨â ­Ó ¤@»ô ü¶ .
%mor:	   neg adj q cl advs vt.
*INV:	   ¥u ¥i¥H ü¶ ¤@ ¼Ë Ï .
%mor:	   advf aux vt q cl nn.
*INV:	    ü¶ ¤@ ¼Ë Ï .
%mor:	    vt q cl nn.
*CHI:	   < &aa2 > [>] .
%mor:	   ex.
*INV:	   < &wou1> [<] &wou1 ¦P ¿ß¿ß Ø{ .
%mor:	   nn prep nn sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¯u «Y .
%mor:	   advi vf.
*INV:	"   ³Ş , ©p Ú» úï &wou1&wou1 ¦P ¿ß¿ß ."
%mor:	"   ex, nnpr vt prt nn prep nn."
%com:	 The investigator mimicks the sound of a dog.
*INV:	   ¥´¥æ Ø{ .
%mor:	   vi sfp.
*INV:	   < &wou1> [>] &wou1 .
%mor:	   nn.
*CHI:	   < ¼M > [<] .
%mor:	   ex.
*INV:	   Ú» úï .
%mor:	   vt prt.
%com:	 The investigator mimicks the sound of a cat.
*INV:	   Ê\ ´N # ¾x Ê\ Ø{ .
%mor:	   nnpr advf vt nnpr sfp.
*INV:	   Ê\ ¤S ¾x .
%mor:	   nnpr advf vt.
%com:	 The investigator mimicks the barkings of a dog and the child joins her.
*INV:	   ©p °µ &wou1&wou1 ©w ¿ß¿ß °Ú # ©p Áé·N ?
%mor:	   nnpr vt nn conj nn sfp nnpr vt.
%com:	 The child mimicks the barkings of a dog and then the investigator mimicks the sound of a kitten.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
*INV:	   < ¥´ .
%mor:	   vt.
*INV:	   < ¥´ ¥´ > [=! giggles] .
%mor:	   vt vt.
*INV:	   < ¥´ > [= ! giggles] .
%mor:	   vt.
*INV:	   Ê\ ¦P Ê\ ¥´¥æ Ø{ .
%mor:	   nnpr prep nnpr vi sfp.
*INV:	"   ¤£¹L ¦¬§À ©O , ¿ß¿ß ­ø ¥´ Ğ ."
%mor:	"   advs advs sfp, nn neg vt sfp."
*INV:	    ¿ß¿ß ­ø ¦P Ê\ ¥´ .
%mor:	   nn neg prep nnpr vt.
*INV:	   Ê\ ¸Ü °µ ¦n ªB¤Í .
%mor:	   nnpr vt vt adj nn.
*INV:	   ´¤ ¤â &aa1 ¦P ©p ´¤ ¤â .
%mor:	   vt nn sfp prep nnpr vt nn.
*INV:	   < ´¤ ¤â > [>] .
%mor:	   vt nn.
*CHI:	   < ´¤ ¤â > [<] .
%mor:	   vt nn.
*INV:	"   «Y Ğ , ´¤´¤ ¤â ."
%mor:	"   vf sfp, vt nn."
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ´¤ ¤â .
%mor:	   vt nn.
*INV:	   °µ ¦n ªB¤Í Ø{ .
%mor:	   vt adj nn sfp.
*CHI:	   °µ ¦n < ªB > [>] +/.
%mor:	   vt adj nn.
*INV:	"   < ¦]¬° > [<] Ê\ ©O , ©f©f ‘Á î ."
%mor:	"   advs nnpr sfp, nn sfp sfp."
*INV:	"   Ú» úï , Ê\ «Y ©f©f ‘Á î ."
%mor:	"   vt sfp, nnpr vf nn sfp sfp."
*INV:	   Ê\ ¦³ ½¹½º î .
%mor:	   nnpr vf nn sfp.
*INV:	   Ê\ «Y ©f©f Ø{ .
%mor:	   nnpr vf nn sfp.
*INV:	"   ­ø «Y ©O ­Ó ´w , ÂÅ ¦â õ ­Ó ¦pªG ©p ­n ¼Ã ´N ."
%mor:	"   neg vf det cl nn, adj nn det cl advs nnpr vt vt advs."
*CHI:	   &n3 .
%mor:	   ex.
*CHI:	   &n3 .
%mor:	   ex.
*INV:	   ğ ¦pªG ©p ­n ¼Ã ©O ´N ¼Ã ©O ­Ó .
%mor:	   ex advs nnpr vt vt det advf vt det cl.
*INV:	   ¼Ã < ©O ­Ó > [>] .
%mor:	   vt det cl.
*MOT:	"   < ®aµa > [<], ¹L ‘Á ¶¼ ø ¤ô¤ô ."
%mor:	   nnpp dir dir vt cl nn.
%com:	 The investigator giggles.
*INV:	   ¶¼ ¤ô¤ô ¥ı °Õ .
%mor:	   vt nn advf sfp.
*INV:	   ¶¼ ¤ô¤ô < ¥ı > [>] .
%mor:	   vt nn advf.
*CHI:	   < ­ø ¦n > [<] &kam1 [!] &aa3 .
%mor:	   neg adj  xx sfp.
*MOT:	   «§ < ­ø ¦n ·r °Ú > [>] ?
%mor:	   wh neg adj vt sfp.
*INV:	   < ­ø ¦n ·r > [<] [= !giggles] .
%mor:	   neg adj vt.
%com:	 pause.
*CHI:	   &aa2 .
%mor:	   ex.
*INV:	   ©p ¥h µf  +/.
%mor:	   nnpr dir prt.
*CHI:	   ¥´¥´ .
%mor:	   vt.
*INV:	   ­ø ¥´ &lu3 ¦Ó®a .
%mor:	   neg vt sfp advs.
*INV:	   ÀY¥ı ¥´ §¹ °Õ .
%mor:	   advs vt advm sfp.
@situation:	 The child's mother tells the child to ask the invsetigator to sit.
*MOT:	   ©j©j §¤ °Õ .
%mor:	   nn vi sfp.
*MOT:	   ­Ú ©j©j §¤ .
%mor:	   prep nn vi.
*CHI:	   ©j §¤ .
%mor:	   nn vi.
*INV:	   §¤ &aa4 ?
%mor:	   vi sfp.
*INV:	   «u .
%mor:	   ex.
*INV:	   ¦n °Ú .
%mor:	   adj sfp.
*INV:	   ¦hÁÂ ©p .
%mor:	    vt nnpr.
*INV:	"   < «u–ï , ¦³ ±o §¤ > [>] ."
%mor:	"   ex, vf ctc vi."
*CHI:	   < ¦hÁÂ ©p > [<] .
%mor:	   vt nnpr.
*INV:	   ¦hÁÂ ©p .
%mor:	   vt nnpr.
*INV:	"   ğ , ©p # ¨â °¦ ¤â ü¶ ©O ­Ó ."
%mor:	"   ex, nnpr q cl nn vt det cl."
*INV:	   ©p ©ñ §C õ ­Ó ¥ı .
%mor:	   nnpr vd dir det cl advf.
*INV:	   ¨â °¦ ¤â ü¶ .
%mor:	   q cl nn vt.
*MOT:	   Thank+you  Ëİ °Õ .
%mor:	   ex advs sfp.
*CHI:	   Thank+you .
%mor:	   ex.
*INV:	   ©p ¤S ­n Â\ ö õ «× .
%mor:	   nnpr advf vt vd prep det cl.
*MOT:	   www .
*INV:	   www .
%exp:	 The child's mother and the investigator are talking to each other.
*MOT:	   ®aµa õ ­Ó ­ø ©ñ ¸¨ ¥h °Ú ®aµa .
%mor:	   nnpp det cl neg vd dir dir sfp nnpp.
*MOT:	   ®aµa .
%mor:	   nnpp.
*CHI:	   ¨® ­§ .
%mor:	   nn vi.
*MOT:	   ©p ¶¼ ­ø ¶¼ ¤ô °Ú ?
%mor:	   nnpr vt neg vt nn sfp.
*CHI:	   &n3: - .
%mor:	   ex.
*CHI:	   &aa3 &daai1 &maai5 .
%mor:	   ex  xx xx.
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   &aa3 À½ ®I .
%mor:	   ex vd prt.
*INV:	   À½ ®I Ê\ .
%mor:	   vd prt nnpr.
*INV:	   «Y .
%mor:	    vf.
*INV:	   ü« µf ¥X ‘Á .
%mor:	   vt prt dir sfp.
*INV:	   «Y .
%mor:	   vf.
*INV:	   ü« µf Ê\ ¥X ‘Á .
%mor:	    vt prt nnpr dir sfp.
*MOT:	   ¤S L  - ?
%mor:	   advf vt.
*MOT:	   ¤S L  - ?
%mor:	   advf vt.
*CHI:	   ­ø ¸B §A’] .
%mor:	   neg vt nnpr.
@situation:	 The child is inside the bedroom and has closed the door.
*INV:	   ±i®aµa .
%mor:	   nnpp.
*INV:	   ¶} ªù &aa1 .
%mor:	   vt nn sfp.
*CHI:	   &wo5 &zo2 .
%mor:	   ex ex.
*INV:	"   &aa1 , ©O ø «§ ‘Á î ©O ?"
%mor:	"   ex, det cl wh sfp sfp sfp."
*INV:	   ©p ¦³ ÉN ©O ø ©O ?
%mor:	   nnpr vf neg det cl sfp.
%com:	 The investigator is showing the child a picture series.
*INV:	   ­¹ &mam1&mam1 °Ú .
%mor:	   vt nn sfp.
*CHI:	   ­¹ &mam1&mam1 .
%mor:	   vt nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   &bi4&bi1 ©O +...
%mor:	   nn sfp.
*INV:	   ©O ­Ó ±i®aµa °Õ .
%mor:	   det cl nnpp sfp.
*INV:	   «Y ­ø «Y ©O ?
%mor:	   vf neg vf sfp.
*INV:	"   ğ , ©O ­Ó ±i®aµa °Õ Ø{ ."
%mor:	"   ex, det cl nnpp sfp sfp."
*CHI:	   ­¹­¹ .
%mor:	   vt.
*INV:	"   Ëİ ©O , §¤ ö ¹¹¹¹ õ «× Ø{ ."
%mor:	"   advs sfp, vi prep nn det cl sfp."
*INV:	   Ëİ &aa6 µ¥ ¶ı«} ‘Á Áı Ê\ ­¹ Ï .
%mor:	   advs sfp vt nn dir vt nnpr vt nn.
*INV:	   Ëİ Ê\ ­¹ «§ ©O ?
%mor:	   advs nnpr vt wh sfp.
*INV:	   ©p Ú» úï Ê\ .
%mor:	   nnpr vt prt nnpr.
*INV:	   ­¹ ´ö´ö Ø{ .
%mor:	   vt nn sfp.
*INV:	    ¶¼ ´ö .
%mor:	    vt nn.
*INV:	   < ¶¼ ´ö Ø{ > [>] .
%mor:	          vt nn sfp.
*CHI:	   < &guk4 &guk4 &guk4 &guk4 > [<] .
%mor:	   ex ex ex ex.
*INV:	   «Y .
%mor:	   vf.
*INV:	   ğ &guk4 &guk4 &guk4 &guk4 .
%mor:	   ex ex ex ex ex.
*INV:	   ¤S ¶¼ ¤ô Ø{ .
%mor:	   advf vt nn sfp.
*CHI:	   ¶¼ ¤ô .
%mor:	   vt nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   < ©O ­Ó ©O > [= ! points at another picture on the series] ?
%mor:	   det cl sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	    ¦n ¶}¤ß °Ú .
%mor:	    advi adj sfp.
*INV:	      ¦nÏ .
%mor:	      ex.
*INV:	   ©O ­Ó «Y ­ø «Y ±i®aµa ‘Á î ?
%mor:	   det cl vf neg vf nnpp sfp sfp.
*INV:	   ±i®aµa ‘Á î Ø{ ©O ­Ó .
%mor:	   nnpp sfp sfp sfp det cl.
%com:	 The investigaor giggles.
*INV:	   Ê\ ¤S ¦³ ºµ ”Ü .
%mor:	   nnpr advf vf nn sfp.
*INV:	   ©p ¦³ ÉN ºµ¥J &aa1 ?
%mor:	   nnpr vf neg nn sfp.
*CHI:	   ¦³ ºµ¥J .
%mor:	   vf nn.
*CHI:	   ®aµa ºµ¥J .
%mor:	   nnpp nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ©p ¦³ ºµ¥J °Ú .
%mor:	   nnpr vf nn sfp.
*INV:	"   ğ , ©p Ú» úï «á«K «Y ÉAÏ  - ?"
%mor:	"   ex, nnpr vt prt nnloc vf wh."
*INV:	"   &aa3 , ±i®aµa õ ±ø ³ò¸È Ø{ ."
%mor:	"   ex, nnpp det cl nn sfp."
*INV:	   ©p ¦³ ÉN ³ò¸È °Ú ?
%mor:	   nnpr vf neg nn sfp.
*CHI:	   ÉN ³ò .
%mor:	   neg nn.
*INV:	   ³ò¸È °Ú .
%mor:	   nn sfp.
*INV:	"   ­ø «Y , < õ ­Ó ¥s > [>] ³ò¤y ."
%mor:	"   neg vf, det cl vt nn."
*CHI:	   < ÉN ³ò > [<] .
%mor:	   neg nn.
*INV:	   úï ¹À ?
%mor:	   ex sfp.
*INV:	   ¦³ °Ú ¨ş .
%mor:	   vf sfp sfp.
*INV:	   ö ¤J«K °Ú .
%mor:	   vf nnloc sfp.
*INV:	   ­ø ¦n ü« ¦í °Õ .
%mor:	   neg adj vt asp sfp.
*INV:	   ¤@ °} ¶¡ ­¹ Ï ¥ı úï .
%mor:	   q cl nn vt nn advf sfp.
*CHI:	   < ­¹ Ï > [>] - ?
%mor:	   vt nn.
*INV:	   < ©O «× > [<] ¦³ ±i ¹¹¹¹ Ø{ [= ! points at a chair in the picture] .
%mor:	   det cl vf cl nn sfp.
*INV:	   ©O ±i ¹¹ ¦³ ÉN Ëİ °ª §r ©O ±i ¹¹ ?
%mor:	   det cl nn vf neg advi adj sfp det cl nn.
*CHI:	   ­ø ¾p .
%mor:	   neg aux.
*INV:	   ­ø ¾p &aa4 ?
%mor:	   neg aux sfp.
*INV:	   ­ø ­¹ &aa4 ?
%mor:	   neg vt sfp.
*INV:	"   ©O ­Ó ©O , ¦n ±o·N î Ø{ ."
%mor:	"   det cl sfp, advi adj sfp sfp."
*INV:	   ³nªLªL < î ë > [>] .
%mor:	   adj sfp sfp.
%com:	 The picture series consists of a number of air-filled soft plastic bags.
*CHI:	   < ­ø > [<] ¾p &aa1 .
%mor:	   neg aux sfp.
*INV:	   ³nªLªL î ë .
%mor:	   adj sfp sfp.
*CHI:	   ¦n ªLªL .
%mor:	   advi adj.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©p Ú» úï # Ãä ­Ó §¤ ö «× ¦Ó®a [= ! points at the picture in which a baby is sitting on the chair].
%mor:	   nnpr vt sfp wh cl vi prep cl advs.
*CHI:	   ¦Ó®a §¤ ©O «× .
%mor:	   advs vt det cl.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   &bi4&bi1 §¤ ö «× °Ú .
%mor:	   nn vt prep cl sfp.
*INV:	   Ãä ­Ó ¶¼ ¤ô °Ú ?
%mor:	   wh cl vt nn sfp.
*CHI:	   ¶¼ ¤ô .
%mor:	   vt nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   &bi4&bi1 ¶¼ ¤ô °Ú .
%mor:	   nn vt nn sfp.
%com:	 pause.
*INV:	   «u<–ï > [>] .
%mor:	   ex.
*CHI:	   < Àn > [<] Àn .
%mor:	   nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	     ÀnÀn °Ú .
%mor:	     nn sfp.
*INV:	   ÀnÀn ö ­Ó ªM õ «× Ø{ .
%mor:	   nn vf cl nn det cl sfp.
*INV:	   < ¦³ ¨â °¦ > [>] +/.
%mor:	   vf q cl.
*CHI:	"   < &aa2 , §¤§¤ > [<] ."
%mor:	"   ex, vi."
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*CHI:	   ¦Ó®a ­ø §¤ .
%mor:	   advs neg vi.
*INV:	   ¦Ó®a ­ø §¤ &aa4 ?
%mor:	   advs neg vi sfp.
%com:	" In one of the pictures, the chair is empty."
*CHI:	   ¨« ÷ .
%mor:	   vi asp.
*INV:	   ¨« ÷ °Ú .
%mor:	   vi asp sfp.
*INV:	   < Ãä ­Ó &z > [/] Ãä ­Ó ¨« ÷ °Ú ?
%mor:	   wh cl  xx wh cl vi asp sfp.
*CHI:	"   &jo1 , ±i®aµa ¨« ÷ ."
%mor:	"   ex, nnpp vi asp."
*INV:	   «¢ !
%mor:	   ex.
*INV:	   ±i®aµa ¨« ÷ °Ú .
%mor:	   nnpp vi asp sfp.
*INV:	     ±i®aµa ­ø §¤ .
%mor:	     nnpp neg vi.
*INV:	      «Y °Õ .
%mor:	      vf sfp.
*INV:	   ©O ­Ó ¤S «Y ®A .
%mor:	   det cl advf vf sfp.
*INV:	   ¥»¨Ó ±i®aµa ±a ¦í î ¹À .
%mor:	   advs nnpp vt asp sfp sfp.
*INV:	   ±i®aµa Â\ ö ­Ó ¨­ õ «× î .
%mor:	   nnpp vd prep cl nn det cl sfp.
*INV:	    ±i®aµa ¨« ÷ .
%mor:	    nnpp vi asp.
*INV:	   &aa1: - .
%mor:	   ex.
*INV:	   ³nªLªL î ë ©O ­Ó .
%mor:	   adj sfp sfp det cl.
*INV:	   ³nªLªL î ë .
%mor:	   adj sfp sfp.
*CHI:	   ©ñ §C ¥ı °Õ .
%mor:	   vd dir advf sfp.
*INV:	   ©ñ §C ¥ı &aa4 ?
%mor:	   vd dir advf sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   < W > [/] W úï ¥ı .
%mor:	   vi vi prt advf.
*INV:	   W úï ¥ı .
%mor:	   vi prt advf.
*INV:	      «¢«¢ .
%mor:	      ex.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   W úï ¥ı °Õ .
%mor:	   vi prt advf sfp.
*INV:	   &aa1 [!] ¸õ»R .
%mor:	   ex vi.
%exp:	 The child bounces on the bed and the investigator giggles.
*INV:	   ¸õ»R .
%mor:	   vi.
*INV:	    ¸õ»R .
%mor:	    vi.
*INV:	   ¼u§É .
%mor:	   nn.
*INV:	   ©O ­Ó ¼u§É ¼u§É < ¦n¦n > [/] .
%mor:	   det cl nn nn advi.
*INV:	   < ¦n > [/] ¦n¦n ª± î .
%mor:	   advi advi vt sfp.
%exp:	 The child has made the stuffed animals fall from the edge of the bed.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¶^ ®Í Ø{ .
%mor:	   verg prt sfp.
*INV:	    ¶^ ®Í Ø{ .
%mor:	    verg prt sfp.
*INV:	   «u­ò .
%mor:	   ex.
*INV:	    «u­ò .
%mor:	    ex.
*INV:	    «u­ò .
%mor:	    ex.
*INV:	    «u­ò .
%mor:	    ex.
*INV:	"   &ei1 , Ú» úï ¥ı ."
%mor:	"   ex, vt prt advf."
*INV:	   ¥ş ³¡ ÅÜ µf ®Í ¦³ ÃC¦â ï .
%mor:	   q cl vi prt prt vf nn sfp.
*CHI:	   ÃC¦â &dak1 .
%mor:	   nn sfp.
*INV:	   ÃC¦â µ§ &aa4 ?
%mor:	   nn nn sfp.
*CHI:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*CHI:	   ¯»¬õ ¦â .
%mor:	   adj nn.
*INV:	   »{ ­ø »{ ±o ©O ø «§ ¦â °Ú ?
%mor:	   vt neg vt ctc det cl wh nn sfp.
*CHI:	   »{ .
%mor:	   vt.
*CHI:	   ­ø ¦n ¾¸ .
%mor:	   neg adj adj.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ­ø ­ã ÅÍ &aa4 ?
%mor:	   neg vt vt sfp.
*CHI:	   xxx .
%com:	 The investigator then imitates the child's unintelligible sounds.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	   ­¬ ªù &aa4 ?
%mor:	   vt nn sfp.
*INV:	   §Y«Y ©p ö ¥X«K î °Õ Ø{ .
%mor:	   advf nnpr vf nnloc sfp sfp sfp.
*INV:	   §Ú ö ¤J«K Ø{ .
%mor:	   nnpr vf nnloc sfp.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	   ­¬ ªù &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   ­¬ ªù .
%mor:	   vt nn.
*INV:	   Ëİ §Ú’] ¤@»ô ¥X ‘Á °Õ .
%mor:	   advs nnpr advs dir dir sfp.
%com:	 The investigator and the child then go out to the dining room.
@situation:	 The investigator asks the child to repeat what she has said about the picture series to her mother.
*INV:	"   &aa3 , ±i®aµa , ©p ¦A Á¿ ¹L &aa1 ."
%mor:	"   ex, nnpp, nnpr advf vt prt sfp."
*INV:	   Ãä ­Ó ¨« ÷ °Ú ?
%mor:	   wh cl vi asp sfp.
*CHI:	   ¹¹¹¹ ¨« ÷ .
%mor:	   nn vi asp.
*INV:	   ¹¹¹¹ ¨« ÷ «§ ?
%mor:	   nn vi asp sfp.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   ÀY¥ı ­ø «Y Ëİ Á¿ ï .
%mor:	   advs neg vf advs vt sfp.
*INV:	   ÀY¥ı ­ø «Y Ëİ Á¿ ï .
%mor:	   advf neg vf advs vt sfp.
*INV:	   ¥»¨Ó # ¨È±i®aµa §¤ ö «× î ¹À .
%mor:	   advs nnpp vi prep cl sfp sfp.
*INV:	   ¥»¨Ó ±i®aµa §¤ ö ©O «× î ¹À .
%mor:	   advs nnpp vi prep det cl sfp sfp.
*CHI:	"   ¼M , ­¹ &mam1&mam1 ."
%mor:	"   ex, vt nn."
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ­¹ &mam1&mam1 °Ú .
%mor:	   vt nn sfp.
*INV:	      ©p ­¹ ­ø ­¹ °Ú ?
%mor:	      nnpr vt neg vt sfp.
*MOT:	   ©O °¦ ÉAÏ °Ú ?
%mor:	   det cl wh sfp.
*MOT:	   ©O °¦ ÉAÏ °Ú ?
%mor:	   det cl wh sfp.
*INV:	   www .
%com:	 The investigator tells the child's mother that the child has told her what it is a moment a ago.
*MOT:	"   ©O ­Ó «Y ¬Ö¬Ö , «Y ­ø «Y °Ú ?"
%mor:	"   det cl vf nn, vf neg vf sfp."
*CHI:	   < ¬~ ­± > [>] .
%mor:	   vt nn.
*MOT:	   < &aai3 ©j©j ±Ğ > [>] # ±Ğ ©p Á¿ ­^¤å .
%mor:	   vt nn vt vt nnpr vt nn.
*MOT:	   ©O ­Ó ¬Ö ÂI Á¿ .
%mor:	   det cl nn wh vt.
*INV:	"   ""bowl"" ."
%mor:	   nn.
*MOT:	"   ""bowl"" ©p Á¿ &aa1 ."
%mor:	   nn nnpr vt sfp.
*INV:	"   <""bowl""> [>] ."
%mor:	   nn.
*CHI:	"   <""bowl""> [<] ."
%mor:	   nn.
*INV:	   < «Y Ğ > [>] .
%mor:	   vf sfp.
*CHI:	"   <""bowl""> [<] < ­¹­¹ > [>] ."
%mor:	   nn vt.
*INV:	   < ©O ­Ó ©O > [<] ?
%mor:	   det cl sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   bowl # ­¹­¹ &aa4 ?
%mor:	   nn vt sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   cup  .
%mor:	    nn.
*INV:	   cup  .
%mor:	   nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©O ­Ó ¦³ +...
%mor:	   det cl vf.
*INV:	   ü¶ +...
%mor:	   vt.
*INV:	   ªM .
%mor:	   nn.
*INV:	   cup  .
%mor:	   nn.
*INV:	   cup  .
%mor:	   nn.
*MOT:	   ªMªM .
%mor:	   nn.
*INV:	   ©p ¦³ ªM &aa1 .
%mor:	   nnpr vf nn sfp.
*INV:	   ©p ¦³ ¦n ¦h °¦ ªM < °Õ ¹ê > [>] .
%mor:	   nnpr vf advi adj cl nn sfp advs.
*MOT:	   <cup ©p Á¿ > [<] &aa1 .
%mor:	   nn nnpr vt sfp.
*MOT:	   cup .
%mor:	   nn.
%com:	 The investigator giggles.
*CHI:	   ªiªi .
%mor:	   nn.
*MOT:	   ©p §¤ ®Î «× .
%mor:	   nnpr vi prep cl.
*MOT:	   ¶ı«} ü« ­Ú ©p .
%mor:	    nn vt prep nnpr.
*INV:	   ªiªi  - ?
%mor:	   nn.
*INV:	   ¦³ ªiªi «§ ?
%mor:	   vf nn sfp.
*MOT:	   ¾À²y .
%mor:	   nn.
*CHI:	   ¾À²y .
%mor:	   nn.
*INV:	   ®@ .
%mor:	   ex.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*MOT:	   «¼¤V ¥´ ¾À²y .
%mor:	   nn vt nn.
*INV:	   < «Y &aa4 > [>] ?
%mor:	   vf sfp.
*MOT:	   < «Y ¹À > [<] ?
%mor:	   vf sfp.
*MOT:	   ¦¨ ¤é ³£ °O ±o «¼¤V ¥´ ¾À²y .
%mor:	   q nn advf vt ctc nn vt nn.
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*INV:	   «¼¤V ¥´ ¾À²y &aa4 ?
%mor:	   nn vt nn sfp.
*MOT:	   Á¿ °Ú .
%mor:	   vt sfp.
*MOT:	   Ãä ­Ó &bi4&bi1 °Ú ?
%mor:	    wh cl nn sfp.
*INV:	   ±i®aµa ‘Á î ©O ­Ó .
%mor:	   nnpp sfp sfp det cl.
*INV:	   ­¹ Ï î .
%mor:	   vt nn sfp.
*INV:	       ´X < ¨Ä > [>] - ?
%mor:	       advi adj.
*CHI:	   < ­¹ > [<] Ï &aa3 .
%mor:	   vt nn sfp.
*INV:	   Ê\ ­¹ &mam1&mam1 î .
%mor:	   nnpr vt nn sfp.
*MOT:	   «Y °Ú .
%mor:	   vf sfp.
*MOT:	     ©O ­Ó Åo .
%mor:	     det cl sfp.
