@Begin	
*CHI:	   ¤W ¦¸ ¸t½Ï ¦n ¦h ¤H ‘Á &o1.
%mor:	    det cl nnpp advi adj nn dir sfp.
*INV:	   «Y «§?
%mor:	    vf sfp .
*INV:	   ¦³ Ãä ­Ó °Ú?
%mor:	   vf wh cl sfp.
*CHI:	"   ¦³ §B¤÷, ¦³ §B®Q Åo."
%mor:	    vf nn vf nn sfp.
*INV:	   &m6 &hm2.
%mor:	    ex ex .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp.
%com:	 The child keeps on playing with the ball.
*INV:	   °µ ÉAÏ °Ú õ ¤é?
%mor:	    vt wh sfp det cl.
*CHI:	   õ ¤é [=! playing with the ball].
%mor:	    det cl.
*INV:	   «Y «} ª± ªiªi °Ú?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   < ¦³ ÉN> [/] ¦³ ÉN ª± ¤½¥J °Ú ## õ ¤é?
%mor:	    vf neg vf neg vt nn sfp det cl.
*CHI:	   õ ¤é &aa4 [=! playing with the ball].
%mor:	    det cl sfp.
*CHI:	   §Ú ³£ «Y °Õ.
%mor:	    nnpr advf vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   < «§ &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < õ ­Ó> [<] ¤H¥J ©O?
%mor:	    det cl nn sfp .
*CHI:	   ¥h ÷ Ãä &aa3 ?
%mor:	   dir asp wh sfp.
*INV:	   ¼M -: Ëİ &aa6 &deu6 ÷ Ê\ &aa6 ºâ î ğ?
%mor:	    ex advs sfp vt asp nnpr sfp vi sfp ex.
*CHI:	   ¤H¥J!
%mor:	    nn.
*CHI:	   ¤H¥J ¥X µf ‘Á &aa3.
%mor:	    nn dir dir dir sfp .
*CHI:	   ¤H¥J ªğ ‘Á &aa3.
%mor:	   nn dir dir sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   ¼g.
%mor:	    vt .
*CHI:	   ¼g.
%mor:	   vt .
*CHI:	   ¼g.
%mor:	   vt.
*INV:	   ¼g ¦r ·R ‘Á.
%mor:	    vt nn vt dir.
*INV:	"   ´X ¦n ¥Î< Ø{ ­Ó ¤H¥J> [>], ¤S ¥i¥H ª±, ¤S ¥i¥H ¼g ¦r."
%mor:	    wh adj vt sfp cl nn advf aux vt advf aux vt nn.
*CHI:	   < ¼g > [<].
%mor:	    vt .
*CHI:	   <¼g> [<].
%mor:	   vt .
*CHI:	   <¼g> [<].
%mor:	   vt .
*CHI:	   <¼g> [<].
%mor:	   vt.
*CHI:	   ¼g -: ¼g  -:.
%mor:	    vt vt.
*INV:	"   ®aµa °Ú, ÄxÄx «Y «} ·R ‘Á ¸Ë µæµæ î?"
%mor:	    nnpp sfp nn vf neg vt dir vt nn sfp.
*CHI:	   &n3 Äx -:.
%mor:	    ex nn.
*INV:	"   &le1, < ©O ø ÄxÄx ©O> [>]."
%mor:	    ex det cl nn sfp.
*CHI:	   < õ ­Ó Äx>[<]Äx ©O?
%mor:	    det cl nn sfp.
*INV:	   ğ ©p< ¦³ ø ÄxÄx> [>].
%mor:	    ex nnpr vf cl nn.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    «u–ï.
%mor:	    ex.
*INV:	"   úï, ÄxÄx «Y «} ·R ‘Á ¸Ë µæµæ î?"
%mor:	    ex nn vf neg vt dir vt nn sfp.
*CHI:	   ¹L ‘Á ¬~ ¤â.
%mor:	    dir dir vt nn.
*CHI:	   ¬~ &fong3 &gou1.
%mor:	    vt  xx  xx .
*CHI:	   §Ú ¦P ©p ¬~ ¤â.
%mor:	    nnpr vt nnpr vt nn.
*INV:	   ­ø ¦n °Õ.
%mor:	    neg adj sfp.
*CHI:	"   &e2, §Ú ­n ¦P ©p ¬~ ¤â."
%mor:	    ex nnpr vt vt nnpr vt nn.
*INV:	"   ­ø ¾p °Õ, §Ú ¬~ ÷ ¤â °Õ ÀY¥ı."
%mor:	    neg aux sfp nnpr vt asp nn sfp advs.
*CHI:	   ¬~.
%mor:	    vt .
*CHI:	   ¬~.
%mor:	   vt .
*CHI:	   ¬~.
%mor:	   vt.
*INV:	   §Ú °İ ©p &aa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   ­ø «Y ¤½¥J °İ ©p ¤½¥J °İ ©p.
%mor:	    neg vf nn vt nnpr nn vt nnpr.
*CHI:	   ¤½¥J< ¬~¥Õ¥Õ > [>].
%mor:	    nn vi .
*CHI:	   <¤½¥J ¬~ ÀY> [>].
%mor:	   nn vt nn.
*INV:	   < ®aµa °Ú > [<].
%mor:	    nnpp sfp .
*INV:	   <®aµa °Ú> [<] ÄxÄx «Y «} ¸Ë µæµæ?
%mor:	   nnpp sfp nn vf neg vt nn nnpr vt asp .
*INV:	   ©p µª ÷ §Ú ¥ı °Õ.
%mor:	   nnpr advf sfp.
*INV:	   §Ú ¤@ °} ¶¡ ¦Ü ¬~ ¤â.
%mor:	    nnpr q cl nn advf vt nn.
*INV:	   ÄxÄx «Y «} ¸Ë µæµæ °Ú?
%mor:	    nn vf neg vt nn sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	"   Ëİ ©p ¸ò §Ú Á¿"" ÄxÄx ¸Ë µæµæ &aa1""."
%mor:	    advs nnpr vt nnpr vt nn vt nn sfp.
*CHI:	   §Ú ­Ú ø ¤ô ¥ı.
%mor:	    nnpr vd cl nn advf.
%com:	" The child then goes to ""get some water""."
*INV:	"   "" ­Ú ø ¤ô ¥ı"" &aa4 ?"
%mor:	    vd cl nn advf sfp.
*CHI:	"   ğ, ¬~ ¤â °Õ."
%mor:	    ex vt nn sfp.
*INV:	   ®@.
%mor:	    ex .
*INV:	   &u3: ¦¨ ­Ó ÀY ³£ ¬~ ®I.
%mor:	   ex q cl nn advf vt prt.
*CHI:	   ­ø ¦n.
%mor:	    neg adj .
*CHI:	   &aa1 ¬~ &aa3 # < Àã> [>] ÷ &aa3.
%mor:	   ex vt sfp adj asp sfp.
*INV:	   < &m> [<] - ?
%mor:	    ex.
*CHI:	   &aa3 ¬~ ¤â &aa1.
%mor:	    sfp vt nn sfp.
*CHI:	   &sau2 &go3 ¬~ ¤â ¹À.
%mor:	     xx  xx vt nn sfp.
%com:	 The investigator giggles.
*CHI:	   ¬~ ÷.
%mor:	    vt asp .
*CHI:	   &zeot1 &zeot1 &zeot1 &zeot1 &zeot1.
%mor:	   vt vt vt vt vt.
%com:	 The investigator giggles.
*CHI:	"   ğ, ©p À° Ê\ ©Ù ¤â &aa1."
%mor:	    ex nnpr vt nnpr vt nn sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ¬~ ÀY.
%mor:	    vt nn.
*INV:	   ¤S ¬~ ÀY &aa4 ?
%mor:	    advf vt nn sfp.
*INV:	"   &aa1:, Ê\ ³£ ÉN ÀY¾v, ­ø ¾p ¬~ Åo."
%mor:	    ex nnpr advf neg nn neg aux vt sfp.
*CHI:	   &zeot1 &zeot1 &zeot1 &zeot1.
%mor:	    vt vt vt vt.
*INV:	   &gung3.
%mor:	     xx .
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
%com:	" The child is ""washing"" the puppet in the foam box which is used to hold the tape-recorder."
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   &gung3.
%mor:	     xx .
*INV:	"   ¼M, ¹L Ëİ ¦h ¦¸ ¤ô ï?"
%mor:	    ex vt advi adj cl nn sfp.
*CHI:	"   ğ, À° Ê\ ©Ù ÀY."
%mor:	    ex vt nnpr vt nn.
*INV:	   &m4.
%mor:	    ex .
*INV:	   ¦n Ğ.
%mor:	   adj sfp.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   ¼M < Ê\ ­ø Ô ±o Ä± °Ú Ê\> [>].
%mor:	    ex nnpr neg vi ctc nn sfp nnpr.
*CHI:	   < ¦¬ ®I ÔÄ±> [<].
%mor:	    vt prt vi.
*CHI:	"   §A ©O, ¦¬ ®I Ô ÷ Ä± &aa3."
%mor:	    nnpr sfp vt prt vi asp nn sfp.
*INV:	   ¦¬ ®I Ô ÷ Ä±.
%mor:	    vt prt vi asp nn.
*INV:	   ®aµa.
%mor:	    nnpp.
*CHI:	   ¤S ª±.
%mor:	    advf vt.
%com:	 pause.
*INV:	   &ji2 ÀY¥ı ¦³ ´X ¥» ®Ñ í.
%mor:	    ex advs vf wh cl nn sfp.
*INV:	   ¦³ Ëİ ¦h ¥» ®Ñ.
%mor:	    vf advi adj cl nn.
*INV:	   &ji2 ­n Ëİ ¦h ¤ô ï?
%mor:	    ex vt advi adj nn sfp.
%exp:	" The child uses the foam box to ""get water"" from ""the tap"" on the table."
*CHI:	   ­n ¬~ ¦a.
%mor:	    vt vt nn.
*CHI:	   ­ø -: ¸B ©p.
%mor:	    neg vt nnpr.
*INV:	   úï?
%mor:	    ex.
%com:	 The child hit the floor with the foam box.
*INV:	"   ¼M, ­n ¬~ ¦a &aa4 ?"
%mor:	    ex vt vt nn sfp.
*INV:	   ­ø©Ç±o¤§ ­n Ëİ ¦h ¤ô °Õ.
%mor:	    advs vt advi adj nn sfp.
*CHI:	"   ©Ù ¦a, ¬~ ¦a."
%mor:	    vt nn vt nn.
*INV:	"   ¼M, Ëİ ¦h Ï °µ î4 ­n?"
%mor:	    ex advi adj nn vt sfp vt.
%com:	 The child is still playing with the foam box and the investigator is reading the story book.
*INV:	   &ji2 Ú» úï Ê\ +...
%mor:	    ex vt prt nnpr .
*INV:	    ©f©f - ?
%mor:	    nn.
*INV:	"   ğ, ©p ´N ¥h ¤½¶é ¥´ ÆHÂş °Õ, ©f©f ö Ãä«× ¥´ ÆHÂş °Ú?"
%mor:	    ex nnpr advf dir nnloc vt nn sfp nn vf wh vt nn sfp.
*CHI:	   ®Î ´Ê ¾ğ õ «× ¥´.
%mor:	    vf cl nn det cl vt.
*INV:	   &haa1.
%mor:	    ex.
*INV:	   ©p Ú» úï ¦¬§À ÂI?
%mor:	    nnpr vt prt advs wh.
%com:	 The child is hitting the foam box on the ground.
*INV:	   ©p Ú» úï ¦¬§À ¥´ ­ø ¥´ ±o ¦¨ ÆHÂş - ?
%mor:	    nnpr vt prt advs vt neg vt ctc q nn.
*CHI:	   &aa1 &gu6 ®Í &o1.
%mor:	    sfp  xx prt sfp .
*CHI:	   ¶^ ÷ &aa1.
%mor:	   verg asp sfp.
*INV:	   ¥´ ­ø ¥´ ­Ë ÆHÂş °Ú Ê\?
%mor:	    vt neg vt ctc nn sfp nnpr.
*CHI:	   ¥´ ­ø ­Ë.
%mor:	    vt neg ctc.
*CHI:	   ´Ê ¾ğ<¾ğ Ãa> [>].
%mor:	    cl nn adj.
*INV:	   < ¦¬§À> [<] ÂI °Ú?
%mor:	    advs wh sfp .
*INV:	   < Ê\> [/] Ê\ ¦¬§À ¥´ ­Ë ÆHÂş Ø{.
%mor:	   nnpr nnpr advs vt ctc nn sfp .
*INV:	   ©p Ú» úï ö Ãä«× ¥´ - ?
%mor:	   nnpr vt prt vf wh vt.
*CHI:	   ©O ­Ó Åo.
%mor:	    det cl sfp.
*INV:	   < ©O «×> [>] +/.
%mor:	    det cl.
*CHI:	   < ©O ­Ó> [<] ¶^ ­Ë.
%mor:	    det cl verg ctc.
*INV:	"   «Y °Ú, < ©O ­Ó ¶^> [>] [/] ©O ­Ó ¶^ ÷ Ğ."
%mor:	    vf sfp det cl verg det cl verg asp sfp .
*INV:	"   ¦ı«Y ©O ­Ó ¥´ ­Ë Ø{, «Y «} ¥ı?"
%mor:	   advs det cl vt ctc sfp vf neg advf.
*CHI:	   < ´Ê ¾ğ> [<].
%mor:	    cl nn.
*INV:	   ©O «× «Y Ãä«× ‘Á î ©O «×?
%mor:	    det cl vf wh sfp sfp det cl.
%com:	 pause.
*CHI:	   §Ú ­n ¬~ ¦a.
%mor:	    nnpr vt vt nn.
*INV:	   «Y õ °¦ # ¤j²Â¶H õ ¨â °¦ ¨¤ ‘Á î.
%mor:	    vf det cl nn det q cl nn sfp sfp.
%com:	 The investigator turns to another story.
*INV:	"   &m1 ¿ß¿ß Ğ, ©p ³Ì Áé·N ¿ß¿ß."
%mor:	    ex nn sfp nnpr advi vt nn.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¿ß¿ß.
%mor:	    nn.
%com:	 The investigator giggles.
*CHI:	   §Ú ­ø ²z &meu1&meu1.
%mor:	    nnpr neg vt nn.
%com:	 The investigator giggles.
*CHI:	   ­ø ²z.
%mor:	    neg vt.
*CHI:	   ¬~¬~.
%mor:	    vt .
*CHI:	   ¬~ ¦a.
%mor:	   vt nn.
*CHI:	   ¬~ ¦a.
%mor:	    vt nn.
*CHI:	   ©O °¦ Ëİ ¦ÃÁV.
%mor:	    det cl advi adj.
*INV:	   ©p ­n ¬~ ¦a &aa4 ?
%mor:	    nnpr vt vt nn sfp .
*INV:	   ©p Ãä ¦³ ¦a©ì °Ú?
%mor:	   nnpr wh vf nn sfp.
*CHI:	   õ ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
%com:	 The child is far away from the investigator.
*CHI:	   < õ ­Ó> [<].
%mor:	    det cl.
*INV:	   < ©p> [>] +/.
%mor:	    nnpr.
*CHI:	   < õ ­Ó> [<] ¬~.
%mor:	    det cl vt.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ü« ¶ô> [<] ¤ò¤y.
%mor:	    vt cl nn.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ¤@ °}> [<] ¶¡ ¬~ ¦a.
%mor:	    q cl nn vt nn.
*INV:	   ©p ¥Î «§ ¬~ ¦a °Ú?
%mor:	    nnpr vt wh vt nn sfp.
*INV:	   ¤ò¤y &aa4 ?
%mor:	    nn sfp.
*CHI:	   ­n ¦n ¦h ¤ô.
%mor:	    vt advi adj nn.
*INV:	   ­n ¦n ¦h ¤ô< ¦Ü °÷> [>].
%mor:	    vt advi adj nn advf vt.
*CHI:	   < ¦n ¦h> [<] &aa3.
%mor:	    advi adj sfp.
*INV:	   ¼M Ëİ ¦h ¤ô³ï ï?
%mor:	    ex advi adj nn sfp.
%com:	" The child ""gets water"" from various places."
*INV:	"   ©O «× ¤S ¤ô³ï, ©O «× ¤S ¤ô³ï."
%mor:	    det cl advf nn det cl advf nn.
*INV:	   < ¼M > [=! giggles] !
%mor:	    ex .
*INV:	   <©O «× ¤S ¤ô³ï> [=! giggles].
%mor:	   det cl advf nn.
*INV:	   < ©O «× ¤S ¤ô³ï> [=! giggles].
%mor:	    det cl advf nn.
*INV:	   < Ëİ ¦h ¤ô³ï> [=! giggles].
%mor:	    advi adj nn.
*CHI:	"   ğ, ¦n ¦h ¤ô °Õ."
%mor:	    ex advi adj nn sfp.
*INV:	"   ¦n ¦h ¤ô °Õ, °÷ °Õ."
%mor:	    advi adj nn sfp adj sfp.
*INV:	   °÷ °Õ.
%mor:	    adj sfp .
*INV:	   °÷ ¤ô °Õ.
%mor:	   adj nn sfp.
*CHI:	   §Ú ¥ò[!] ­n &aa3.
%mor:	    nnpr advf vt sfp.
*INV:	   ¥ò ­n &aa4 ?
%mor:	    advf vt sfp.
%com:	" The child goes to ""get"" more water."
*CHI:	   &aa1 ¦n ¦h.
%mor:	    sfp advi adj.
*MOT:	"   ®aµa, ÂI¸Ñ ­ø Á¿ Ï °Ú?"
%mor:	    nnpp wh neg vt nn sfp.
%com:	 The child's mother is still in the kitchen.
*INV:	"   ®@, Ê\ ¦³ Á¿ - ."
%mor:	    ex nnpr vf vt .
*INV:	   Ê\ ¦³ Á¿.
%mor:	   nnpr vf vt.
*CHI:	   §Ú ¬~ ¦a.
%mor:	    nnpr vt nn.
*INV:	"   &ji2, ü« µf ­Ó »\ ¥ı."
%mor:	    ex vt prt cl nn advf .
*INV:	   Â\ µf ö «×.
%mor:	   vd prt prep cl.
*CHI:	   ­Ú µf §Ú &aa3.
%mor:	    vd prt nnpr sfp.
*INV:	"   ­ø «Y °Ú, ©p ¸Ë ¤ô ­ø ¾p »\ í."
%mor:	    neg vf sfp nnpr vt nn neg aux nn sfp.
%com:	 pause.
*INV:	   ©p ÉN ¤ò¤y+...
%mor:	    nnpr neg nn.
*INV:	   ©p ÉN ¦a©ì ÂI ©Ù ¦a °Ú?
%mor:	    nnpr neg nn wh vt nn sfp.
*CHI:	   §Ú ¦³ ¤ò¤y.
%mor:	    nnpr vf nn.
*INV:	"   ¼M, ©p ­ø ¦n °Õ, ­ø ¦n ÅÍ ¶ı«} ø ¤ò¤y °Õ."
%mor:	    ex nnpr neg adj sfp neg adj vt nn cl nn sfp.
*INV:	"   ­ø ¦n ÅÍ °Õ, ­ø ¦n ÅÍ °Õ."
%mor:	    neg adj vt sfp neg adj vt sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ­ø ¦n ÅÍ.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ©ğ °Õ.
%mor:	    neg adj vt sfp.
*CHI:	   §Ú ­n ¦Û¤v É} ø ¤ò¤y.
%mor:	    nnpr vt rfl vt cl nn.
*INV:	"   ¼M, Ëİ µR§Q &aa4 ?"
%mor:	    ex advi adj sfp.
*INV:	"   ¤j ­Ó °Õ Ø{, ÃÑ ¦Û¤v ü« ¤ò¤y °Õ Ø{."
%mor:	    adj cl sfp sfp vt rfl vt nn sfp sfp.
*INV:	   ©p ¤@ °} ¶¡ Á¿ ­Ú ¶ı«} Å¥ ë.
%mor:	    nnpr q cl nn vt prep nn vt sfp.
*INV:	   ©p ¤S ©Ù+...
%mor:	    nnpr advf vt.
*INV:	   ­ø ¾p ©Ù î °Õ.
%mor:	    neg aux vt sfp sfp .
*INV:	   ©O ­Ó ¦n °®²b °Ú.
%mor:	   det cl advi adj sfp.
%com:	 pause.
*CHI:	   ­n ©Ù ©O «×.
%mor:	    vt vt det cl.
*INV:	   ®@.
%mor:	    ex.
@situation:	 The investigator asks the child who came to visit them during the Lunar New Year.
*INV:	   ·s ¦~ ¦³ «§ ¤H ‘Á °Ú?
%mor:	    adj nn vf wh nn dir sfp.
*CHI:	   ¦n ¦h ¤H Åo.
%mor:	    advi adj nn sfp.
*INV:	   ¦n ¦h ¤H &aa5 ?
%mor:	    advi adj nn sfp.
*INV:	   Ëİ ©p ¦³ ÉN ¥h ¤½¶é ª± °Ú?
%mor:	    advs nnpr vf neg dir nnloc vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	"   ¦P ¨È«¼¶ı ¥h <¤j> [/] Ú» ¤j²Â¶H, Ú» ·à¤l, ·àªê &a3."
%mor:	    prep nnpp dir adj vt nn vt nn nn sfp.
*INV:	"   Ú» ·à¤l, ¦Ñªê."
%mor:	    vt nn nn .
*INV:	   «Y «}?
%mor:	   vf neg.
*INV:	   ö +...
%mor:	    prep .
*INV:	   < ¥h> [/] ¥h Ãä«× Ú» ¸Ü?
%mor:	   dir dir wh vt sfp.
*CHI:	   ¥h # °Êª« ¤½¶é &aa3.
%mor:	    dir nn nn sfp.
*INV:	   ¥h °Êª« ¤½¶é Ú».
%mor:	    dir nn nn vt .
*INV:	   &aa1 - .
%mor:	   sfp.
*CHI:	   &ai3.
%mor:	    ex.
*INV:	"   ¼M, Ëİ ¶Ô¤O ï."
%mor:	    ex advs adj sfp.
*INV:	   ©p «Y «} À° ¶ı«} °µ Ï °Ú ¦Ó®a?
%mor:	    nnpr vf neg vt nn vt nn sfp advs.
*CHI:	"   «Y &aa3, §Ú ¤j °Õ."
%mor:	    vf sfp nnpr adj sfp.
*INV:	   < ©p ¤j ­Ó À° ¶ı«} °µ Ï &aa4> [=! giggles]?
%mor:	    nnpr adj cl vt nn vt nn sfp.
%com:	 long pause.
*CHI:	   ©p ‘Á °Õ.
%mor:	    nnpr dir sfp.
*INV:	   < §Ú ‘Á &aa4> [>]?
%mor:	    nnpr dir sfp.
*CHI:	   < ©p ‘Á &aa1> [<].
%mor:	    nnpr dir sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	"   ¼M, ®aµa ¦n ¶Ô¤O °Ú."
%mor:	    ex nnpp advi adj sfp.
*INV:	   ¤½¥J ¸Ü ©p ¦n ¶Ô¤O °Ú.
%mor:	    nn vt nnpr advi adj sfp.
*INV:	"   "" ®aµa ©p ¦n ¶Ô¤O °Ú""."
%mor:	    nnpp nnpr advi adj sfp.
*INV:	"   "" ©p ¦n ¨Ä °Ú""."
%mor:	    nnpr advi adj sfp.
*INV:	"   "" ©p ¦n ¨Ä °Ú""."
%mor:	    nnpr advi adj sfp.
*INV:	   ¿ü ©p ¤@ °Ü ¥ı.
%mor:	    vt nnpr q cl advf.
*INV:	   < ¿ü> [>] [=! making the puppet kiss the child].
%mor:	    vt.
*CHI:	"   < «u–ï> [<], §Ú °µ ºò Ï."
%mor:	    ex nnpr vt asp nn.
*INV:	   ­ø ¿ü ±o î ?
%mor:	    neg vt ctc sfp.
*CHI:	   ­ø ¿ü ±o [=! going away].
%mor:	    neg vt ctc.
%com:	 The investigator giggles.
*CHI:	   §Ú ¤â Ëİ Ãå»½.
%mor:	    nnpr nn advi adj.
*INV:	"   < ©p °¦ ¤â Ãå»½ ­ø ºò­n &aa1, Ê\ # ­ø Ãå»½ °Ú> [=! giggle]."
%mor:	    nnpr cl nn adj neg adj sfp nnpr neg adj sfp.
*CHI:	   xxx.
%com:	 The child comes towards the investigator.
*CHI:	   ©p §¤ °Õ.
%mor:	    nnpr vt sfp.
*INV:	   §Ú §¤ &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   §¤ &dung6 &dung6 # Ú» §Ú °µ Ï &aa1.
%mor:	    vi advm advm vt nnpr vt nn sfp.
%exp:	   [&dung6 &dung6] = ©w©w.
*INV:	   Ú» ©p °µ Ï &aa4 ?
%mor:	    vt nnpr vt nn sfp.
*CHI:	   ¿ü §Ú &aa1.
%mor:	    vt nnpr sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¿ü ©p ğ?
%mor:	   vt nnpr sfp.
*INV:	   &aa6 &aa1: [=! making the puppet kiss the child].
%mor:	    ex ex.
*INV:	   ¿ü Ğ.
%mor:	    vt sfp.
*CHI:	   ­ø ¦n ¿ü §Ú °¦ ¤â.
%mor:	    neg adj vt nnpr cl nn.
*CHI:	   §Ú °¦ ¤â Ëİ ¦ÃÁV.
%mor:	    nnpr cl nn advi adj.
*INV:	   °¦ ¤â Ëİ ¦ÃÁV - .
%mor:	    cl nn advi adj.
*INV:	   ®aµa ±i §É¥J ­ø ¨£ ÷ Ø{ ?
%mor:	    nnpp cl nn neg vt asp sfp.
*CHI:	   ±i §É¥J ­Ú ÷ # §E©h®Q.
%mor:	    cl nn vd asp nnpp.
*INV:	   ®@.
%mor:	    ex .
*INV:	     Á¿ ¦h ¦¸ - ?
%mor:	     vt adj cl.
%exp:	 Both the investigator and the child's mother know §E©h®Q.
*CHI:	   ­Ú ÷ §E©h®Q °Õ.
%mor:	    vd asp nnpp sfp.
*INV:	"   ®@, Ãä ­Ó «Y §E©h®Q °Ú?"
%mor:	    ex wh cl vf nnpp sfp.
*CHI:	   §E©h®Q ®Î õ ­Ó #< ¨{> [>] < ¨{ > [/].
%mor:	    nnpp vf det cl nn nn .
*CHI:	   <¨{> [/].
%mor:	   nn .
*CHI:	   <¨{> [/] .
%mor:	   nn .
*CHI:	   ¨{.
%mor:	   nn.
*INV:	   < ®Î> [<] +/.
%mor:	    vf.
*INV:	"   ®@, ÂI¸Ñ ­Ú ÷ §E©h®Q ï?"
%mor:	    ex wh vd asp nnpp sfp.
*CHI:	   §E©h®Q ¦³ ­Ó °à°à ¹À.
%mor:	    nnpp vf cl nn sfp.
*INV:	"   ®@, «Y Ø{."
%mor:	    ex vf sfp.
%com:	 pause.
*INV:	   ©p ¦³ ÉN ¨£ ¹L §E©h®Q< ­Ó °à°à °Ú> [>]?
%mor:	    nnpr vf neg vt asp nnpp cl nn sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*CHI:	   µ^¤é ¨È§E©h®Q ‘Á §Ú ©O «× &aa3.
%mor:	    advs nnpp dir nnpr det cl sfp .
*CHI:	   Å¥ ¤é ¥ı ‘Á &aa3.
%mor:	   det nn advf sfp sfp.
*CHI:	   ¦Ó®a Ê\ ­ø # ‘Á ­ø ­Ë[!] &aa3.
%mor:	    advs nnpr neg sfp neg ctc sfp.
*INV:	   Ê\ µ^¤é ‘Á ÷ &aa6 Å¥¤é ‘Á °Ú?
%mor:	    nnpr advs dir asp sfp advs dir sfp.
*CHI:	   Å¥¤é ¥h ¶R Ï.
%mor:	    advs dir vt nn .
*CHI:	   ­ø «Y.
%mor:	   neg vf.
*INV:	   Å¥¤é Ê\ ‘Á ©w µ^¤é ‘Á ÷ &aa3 ?
%mor:	    advs nnpr sfp conj advs dir asp sfp.
*CHI:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	   Ëİ Å¥¤é ‘Á ©w µ^¤é ‘Á ®A?
%mor:	    advs advs dir conj advs dir sfp.
*CHI:	   Å¥¤é ‘Á ¦P®I µ^¤é ‘Á.
%mor:	    advs dir vt advs dir.
%com:	 The investigator giggles.
*INV:	   §E©h®Q ¦Û¤v ¤@ ­Ó ‘Á &aa4 ?
%mor:	    nnpp rfl q cl dir sfp.
*INV:	   < «Y> [>] «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   < «Y> [<].
%mor:	    vf.
*CHI:	   ¨â ­Ó ¤H ¥[ ®I # ¨â ¤T ­Ó ¤H &aa1  ¹À.
%mor:	    q cl nn vt prt q q cl nn sfp sfp.
*INV:	   ´X ¦h ­Ó ¤H ‘Á °Ú?
%mor:	    wh adj cl nn dir sfp.
*CHI:	   ¤­ ­Ó ¤H Åo.
%mor:	    q cl nn sfp.
*INV:	   < ¤­ ­Ó ¤H> [=! giggles].
%mor:	    q cl nn.
*INV:	   ¦³ ÉN ©ê °à°à ‘Á °Ú?
%mor:	    vf neg vt nn dir sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ©ê °à°à ‘Á - ?
%mor:	    vf vt nn dir.
*CHI:	   ®Î õ[!] «× ­Ó ¨{¨{ &aa1.
%mor:	    vf det cl cl nn sfp.
*INV:	   ­Ó °à°à ö ¨{¨{ õ «× &aa4 ?
%mor:	    cl nn vf nn det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp .
*CHI:	   ®Î ­Ó §E©h®Q # õ «× &aa3.
%mor:	   vf cl nnpp det cl sfp.
*INV:	   &gaa3 +...
%mor:	     xx .
*INV:	    ­Ó °à°à ö §E©h®Q õ «× &aa4 ?
%mor:	   cl nn vf nnpp det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥Í ÷ ¥X ‘Á °Õ °à°à.
%mor:	    vt asp dir dir sfp nn.
*INV:	   ¥Í ÷ ¥X ‘Á °Õ ©ê ¦í °Õ.
%mor:	    vt asp dir dir sfp vt asp sfp.
*CHI:	   ­ø ö &aa3.
%mor:	    neg vf sfp .
*CHI:	   ±o ¤@ ­Ó °à°à # ®Î ­Ó ¨{ «×.
%mor:	   vt q cl nn vf cl nn cl.
*INV:	   úï?
%mor:	    ex .
*INV:	"    ¤@ ­Ó °à°à, ¨â ­Ó ¨{¨{ - ?"
%mor:	    q cl nn q cl nn.
%com:	 The investigator mishears the child's utterances.
*INV:	   ¥Í ÷ ¥X ‘Á °Õ °à°à.
%mor:	    vt asp dir dir sfp nn.
*INV:	   ­ø ö ­Ó ¨{ «× °Õ.
