@Begin	
*CHI:	   xxx ¨® .
%mor:	   nn.
*CHI:	   Ä_°¨ .
%mor:	   nnpp.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¶]¨® .
%mor:	   nn.
*CHI:	   Ä_°¨ .
%mor:	   nnpp.
*CHI:	   xxx ¨® .
%mor:	   nn.
*SIS:	   «u–ï .
%mor:	   ex.
%exp:	 The investigator takes out another book.
*INV:	   ¦³ «§ Ú» &aa3 ©O ¥» ­^¤å ®Ñ ?
%mor:	   vf wh vt sfp det cl nn nn.
*INV:	   < §A Ú» úï > [>] ?
%mor:	   nnpr vt prt.
*CHI:	   < &ei1 > [< ] .
%mor:	   ex.
*CHI:	   xxx ¨® .
%mor:	       nn.
*CHI:	   ü¶ ¨®¨® .
%mor:	   vt nn.
*CHI:	   xxx .
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ªFµØ &aa3 xxx .
%mor:	   nnpp sfp.
*SIS:	   Ê\ ¸Ü ªFµØ Ê\ ¸Ü .
%mor:	   nnpr vt nnpp nnpr vt.
*INV:	   < °µ ÉAÏ &aa3 ©O ¯Z ¤H ö «× > [=! points to a picture in the book]?
%mor:	   vt wh sfp det cl nn prep cl.
*SIS:	   < ¶R Ï &lo1 > [>] .
%mor:	   vt nn sfp.
*CHI:	   < &waa1 > [< ] .
%mor:	   ex.
*INV:	   úï ?
%mor:	   ex.
*SIS:	   < ¶R Ï > [>] .
%mor:	   vt nn.
*CHI:	   < ªi > [< ] .
%mor:	   nn.
*INV:	   ÉAÏ &aa3 Á¾Á¾ ?
%mor:	   wh sfp nnpp.
*SIS:	   ¶R Ï .
%mor:	   vt nn.
*CHI:	   ¶R Ï .
%mor:	   vt nn.
*INV:	   &m4.
%mor:	   ex.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   Ú» §¹ .
%mor:	   vt advm.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   Ú» ©O ­Ó .
%mor:	   vt det cl.
*CHI:	   &gaa3 .
%mor:	    xx .
*INV:	   Ú» §¹ &lu3 Ø{ .
%mor:	   vt advm sfp sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨® ©O «× &aa3 .
%mor:	   nn det cl sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   ¬ï ÁK .
%mor:	   vt nn.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¬ïÁK¨® &aa3 .
%mor:	   nn sfp.
*INV:	   ­ø Ú» &aa3 .
%mor:	   neg vt sfp.
*INV:	   ¦n ´e &aa3 .
%mor:	   advi adj sfp.
*CHI:	   &miu1.
%mor:	    xx .
%exp:	" The child might be saying ""«§""."
*INV:	   ¦¬ µf ®I Ê\ ¦n ÉN &aa3 ?
%mor:	   vt prt prt nnpr adj neg sfp.
*INV:	   §A Ú» §¹ °õ µf ®I Ê\ ¦Ü ±o î .
%mor:	   nnpr vt advm vt prt prt nnpr advf ctc sfp.
*SIS:	   ¤S Ú» .
%mor:	   advf vt.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   ¦n ¦h Ï &aa3 .
%mor:	   advi adj nn sfp.
*INV:	   < ¦n ¦h ÉAÏ &aa3 > [>] ?
%mor:	   advi adj wh sfp.
*CHI:	   < &ben1&si2 &aa3 > [< ] .
%mor:	   nnpp sfp.
*INV:	   &ben1&si2 &aa4 ?
%mor:	   nnpp sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¤õ¨® .
%mor:	   nn.
*CHI:	   &ben1&si2 &aa3 .
%mor:	   nnpp sfp.
*CHI:	   Ú» úï .
%mor:	   vt prt.
%com:	   long pause .
*INV:	   Ú» ­Ë ø ÉAÏ &aa3 ?
%mor:	   vt ctc cl wh sfp.
*CHI:	   ®Ñ .
%mor:	   nn.
*CHI:	   < ¤p¤Ú ¤p¤Ú > [/] ¤p¤Ú .
%mor:	   nn nn nn.
*CHI:	   ¤p.
%mor:	   nn.
*CHI:	   ©O «× .
%mor:	   det cl.
*CHI:	   < ¤p¤Ú > [/] ¤p¤Ú .
%mor:	   nn nn.
*INV:	   ¤G¤K «§ ‘Á ï ®A ?
%mor:	   q wh sfp sfp sfp.
*CHI:	   xxx .
*SIS:	"   < ¾ã ¦n ÄÑ¥] &laa3, ¾ã ¦n ÄÑ¥]¥] &aa3 > [>] ."
%mor:	   vt adj nn sfp vt adj nn sfp.
*INV:	"   < §A ¹jÂ÷ ¦³ ªK µ§, ©ğ ªK µ§ ­Ú §Ú ±o ­ø ±o &aa3 > [< ] ?"
%mor:	   nnpr nnloc vf cl nn vt cl nn prep nnpr ctc neg ctc sfp.
*CHI:	   xxx .
*SIS:	   < ¥]¥] &aa3 > [>] .
%mor:	   nn sfp.
*INV:	"   < «Y &laa3, ­ø¸Ó > [< ] ."
%mor:	   vf sfp ex.
*SIS:	   ¦³ ÄÑ¥] &laa3 .
%mor:	   vf nn sfp.
*INV:	   < «§ ‘Á î Á¾Á¾ > [=! shows the child a pen]?
%mor:	   wh sfp sfp nnpp.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   ·R ‘Á ¼g ¦r î ?
%mor:	   vt dir vt nn sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*INV:	   «§ ‘Á î ©O ø ?
%mor:	   wh sfp sfp det cl.
*SIS:	   &maa1&maa1 µe ªá ¥» ´»´Á§@·~ &laa1 .
%mor:	    xx vt adj cl nn sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   ªK µ§ .
%mor:	   cl nn.
*INV:	   &m2  - ?
%mor:	   ex.
*SIS:	   < ªK µ§ > [>] .
%mor:	   cl nn.
*CHI:	   < ªK µ§ > [< ] .
%mor:	   cl nn.
*CHI:	   < ¼g ¿ù &laa3 > [=! writes].
%mor:	   vt adj sfp.
*INV:	   ¼g ­ø ¼g ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ¼g ­Ë .
%mor:	   vt ctc.
*INV:	   ¼g ­Ë .
%mor:	   vt ctc.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   ¤G¤E¤Q .
%mor:	   q.
*CHI:	   ¤G¤E .
%mor:	   q.
*INV:	   ¤G¤E¤Q .
%mor:	   q.
*INV:	   < ­¹ ÄÑ¥] &aa3 > [>] .
%mor:	   vt nn sfp.
*INV:	   §Ö ø &laa1 .
%mor:	   adj com sfp.
*INV:	   ¾ã ¦n &laa3 .
%mor:	   vt adj sfp.
*CHI:	   < ¤G¤E > [< ] .
%mor:	   q.
*INV:	   ¨{¾j ¥¼ &aa3 Á¾Á¾ ?
%mor:	   adj neg sfp nnpp.
*INV:	   ­¹ ÄÑ¥] &lo3 .
%mor:	   vt nn sfp.
*SIS:	   ­¹ ÄÑ¥] Ğ .
%mor:	   vt nn sfp.
*SIS:	   ¤@ ¤H ¤@ ­Ó .
%mor:	   q cl q cl.
*SIS:	   ©O ­Ó §Ú ï .
%mor:	   det cl nnpr sfp.
*SIS:	   ©O ­Ó Á¾Á¾ ï .
%mor:	   det cl nnpp sfp.
%exp:	 The child's elder sister is distributing the bread.
*CHI:	   ¦hÁÂ .
%mor:	   ex.
*SIS:	   ©O ­Ó ©j©j ï .
%mor:	   det cl nn sfp.
*INV:	   &m4.
%mor:	   ex.
*INV:	   ¦hÁÂ .
%mor:	   ex.
*CHI:	   < &am3: > [=! pretends to eat].
%mor:	   ex.
*SIS:	   < &am3: > [>] .
%mor:	   ex.
*INV:	   < &am3: > [< ] .
%mor:	   ex.
*INV:	   ¤j ­ø ¤j ½ &aa3 ½ ÄÑ¥] ?
%mor:	   adj neg adj cl sfp cl nn.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ¤j ­ø ¤j ½ &aa3 ?
%mor:	   adj neg adj cl sfp.
*SIS:	   < xxx ¤T ½ > [>] .
%mor:	         q cl.
*CHI:	   < ¤j ½ > [< ] .
%mor:	   adj cl.
*INV:	   < ¤j ½> [>] .
%mor:	   adj cl.
*INV:	   < ²Ó ½ > [>] .
%mor:	   adj cl.
*CHI:	   < ¼M > [< ] .
%mor:	   ex.
*INV:	   ²Ó ½ .
%mor:	   adj cl.
*CHI:	   ©j©j ­¹ .
%mor:	   nn vt.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   < &am3 > [>] .
%mor:	   ex.
*SIS:	   < &am3 > [>] .
%mor:	   ex.
*CHI:	   < &am3 > [< ] .
%mor:	   ex.
*INV:	   ­¹ §¹ .
%mor:	   vt advm.
*INV:	   ¤@ ¥b Ğ .
%mor:	   q q sfp.
*INV:	   ­¹ .
%mor:	   vt.
*INV:	   &m4.
%mor:	   ex.
*INV:	   ­¹ ®Í &laa3 §Ú .
%mor:	   vt prt sfp nnpr.
*INV:	   §A ©O ?
%mor:	   nnpr sfp.
*INV:	   §A ¥ò ¦³ Ëİ ¤j ½ ï ?
%mor:	   nnpr advf vf advi adj cl sfp.
%exp:	 The investigator is asking the child.
*SIS:	   §Ú ­¹ ®Í &lu3 .
%mor:	   nnpr vt prt sfp.
*CHI:	   ­¹ ®Í &lu3 .
%mor:	   vt prt sfp.
*SIS:	   ­¹ ®Í &lu3 .
%mor:	   vt prt sfp.
*INV:	   ­¹ ®Í .
%mor:	   vt prt.
*CHI:	   ¹¡¹¡ .
%mor:	   adj.
*SIS:	   < ¥ò ¦³ ¤T ½ Ø{ > [>] .
%mor:	   advf vf q cl sfp.
*CHI:	   < &am3: > [< ] .
%mor:	   ex.
*SIS:	   ¼M .
%mor:	   ex.
*CHI:	   &am3 !
%mor:	   ex.
*CHI:	   &am3: .
%mor:	   ex.
*INV:	   &kang2 ¦º §A &a3 Ëİ¼Ë ­¹ ªk .
%mor:	   vt verg nnpr sfp advs vt prt.
*CHI:	   ­¹ .
%mor:	   vt.
*CHI:	   Äê ÷ .
%mor:	   verg asp.
*SIS:	   ¤Á ¶} Ê\ ¥ı .
%mor:	   vt vt nnpr advf.
*SIS:	   ¤@ ¶ô .
%mor:	   q cl.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 Á¾Á¾ ?
%mor:	   advf vt neg vt sfp nnpp.
*CHI:	   < &am3> [/] .
%mor:	   ex.
*CHI:	   < &am3 > [/] &am3 .
%mor:	   ex ex.
*CHI:	   &mi3 &aa3.
%mor:	    xx sfp.
%exp:	 Nonsense sounds.
*CHI:	   &am3 .
%mor:	   ex.
*CHI:	   xxx ¶R ¨®¨® .
%mor:	       vt nn.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	"   < ­¹ §¹ &dok1 > [=! throws the ""bread"" on the floor]."
%mor:	   vt advm  xx.
*INV:	   ­¹ §¹ &dam2 ö ¦a¤U &gaa4 §A ­n ?
%mor:	   vt advm vt prep nnloc sfp nnpr vt.
*CHI:	   ¦n ¹¡ .
%mor:	   advi adj.
*INV:	   ±i«TÁ¾ ¦æ ¹L ‘Á .
%mor:	   nnpp vi dir dir.
*INV:	   ¦æ ¹L ‘Á .
%mor:	   vi dir dir.
*INV:	   ­¹ §¹ ø Ï «Y «} &dam2 ö ¦a¤U &gaa3 ?
%mor:	   vt advm cl nn vf neg vt prep nnloc sfp.
*SIS:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   < «Y «} > [>] ?
%mor:	   vf neg.
*CHI:	   < «Y > [< ] .
%mor:	   vf.
*CHI:	   < «Y > [=! shakes his head].
%mor:	   vf.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¤S ·n ÀY ¤S ¸Ü «Y  - ?
%mor:	   advf vt nn advf vt vf.
*INV:	   Ëİ ­n ÂI &aa3 ?
%mor:	   advs vt wh sfp.
*INV:	   °µ ¿ù ¨Æ.
%mor:	   vt adj nn.
*SIS:	   «i ©ó ©Ó»{ .
%mor:	   adj  xx vt.
*CHI:	   < &hei1 &hei1 &hei1 > [=! throws the toys around].
%mor:	   ex ex ex.
*SIS:	   ¼M.
%mor:	   ex.
*INV:	   &dam2 Ï •Ú ­ø •Ú &aa3 ?
%mor:	   vt nn adj neg adj sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*CHI:	   &hei1	 .
%mor:	   ex.	
*INV:	   ¶Ã Ëİ &dam2 ª±¨ã •Ú ­ø •Ú &aa3 ?	
%mor:	   adj advs vt nn adj neg adj sfp.	
*CHI:	   ¥h &syu4&syu4.	
%mor:	   dir nn.	
*INV:	   úï?	
%mor:	   ex.	
*INV:	   ÉAÏ &aa3 ?	
%mor:	   wh sfp.	
*CHI:	   < ¥h &syu4&syu4 > [>] .	
%mor:	   dir nn.
*SIS:	"   < ¾x §A ¤S ¸Ü ¥h ŞË &syu4&syu2, ¦³ ÉN ·d ¿ù &aa3 > [< ]?"
%mor:	   vt nnpr advf vt dir vt nn vf neg vt adj sfp.
*INV:	   < ¥h ´Z©Ò &aa4 ? > [<]
%mor:	   dir nnloc sfp .
*INV:	"   <¥h &lo1, ¥h ´Z©Ò &laa1 ¦Û¤v > [<] ."
%mor:	   dir sfp dir nnloc sfp rfl.
%exp:	 The child goes to open the door but he cannot.
*CHI:	   ¶} ­Ë &aa3 .
%mor:	   vt ctc sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¶} ­Ë &aa3 .
%mor:	   vt ctc sfp.
*INV:	   ¶} ­Ë &aa4 ?
%mor:	   vt ctc sfp.
*INV:	   < §A ¦Û¤v ¶} úï &laa1> [>] .
%mor:	   nnpr rfl vt prt sfp.
*INV:	   < ¶} ­ø ¶} ­Ë &aa3 > [>] ?
%mor:	   vt neg vt ctc sfp.
*CHI:	"   <¥h &syu4&syu4, ¥h &syu4&syu4> [< ] ."
%mor:	   dir nn dir nn.
*CHI:	   ¶} .
%mor:	   vt.
*INV:	"   < Ëİ «} ±o &lo1, ğ > [=! opens the door for the child]."
%mor:	   advs neg ctc sfp ex.
%exp:	 The child goes out to the toilet.
*INV:	"   < §Ö ø ¥h &laa3, §Ö ø ¥h &laa3 > [/] §Ö ø ¥h &laa3 ."
%mor:	   adj com dir sfp adj com dir sfp adj com dir sfp.
*CHI:	   §Ö ø .
%mor:	   adj com.
%com:	 The child returns after a while.
*INV:	   ¦³ ÉN ¬~ ¤â &aa3 §A ?
%mor:	   vf neg vt nn sfp nnpr.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   «u–ï !
%mor:	   ex.
*INV:	   Ëİ ®Ö¬ğ î §A ?
%mor:	   advi adj sfp nnpr.
*SIS:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¥h §¹ ´Z©Ò ­ø ¬~ ¤â Ëİ ®Ö¬ğ î ?
%mor:	   dir advm nnloc neg vt nn advi adj sfp.
*SIS:	   «Y &lu1 .
%mor:	   vf sfp.
*INV:	   §Ú Ô §A ±i §É ¦n ÉN &aa3 Á¾Á¾?
%mor:	   nnpr vi nnpr cl nn adj neg sfp nnpp.
*CHI:	   xxx .
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¨®¨® .
%mor:	   nn.
*SIS:	   «u .
%mor:	   ex.
*SIS:	   ¤@¼Ò¤@¼Ë &aa3 .
%mor:	   adj sfp.
*SIS:	   xxx .
*CHI:	   < ¨®¨® > [/] ¨®¨® .
%mor:	   nn nn.
*INV:	   ¨®¨® ö Ãä«× &aa3 ?
%mor:	   nn vf wh sfp.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*INV:	   < Ëİ ÂI &aa3 > [>] ?
%mor:	   advs wh sfp.
*CHI:	   < ¼M > [< ] .
%mor:	   ex.
*INV:	   < ¨®¨® °µ «§ &aa3 > [/] ¨®¨® °µ «§ &aa3 ?
%mor:	   nn vt wh sfp nn vt wh sfp.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*CHI:	   < ¥ş ³¡ ¶R ®Í > [/] ¥ş ³¡ ¶R ®Í !
%mor:	   q cl vt prt q cl vt prt.
*INV:	   ¶R ®Í «§Ï ¦Ü ±o î ?
%mor:	   vt prt wh advf ctc sfp.
*INV:	   ¶R ®Í «§Ï &aa3 ?
%mor:	   vt prt wh sfp.
*INV:	   < §A §¤ ¤W ‘Á &aa1 > [>] .
%mor:	   nnpr vi dir dir sfp.
*CHI:	   < ¥ş ³¡ ¶R ¨® > [< ] +/.
%mor:	   q cl vt nn.
*INV:	   §A §¤ ¤W ‘Á &e1 .
%mor:	   nnpr vi dir dir sfp.
%com:	 The child climbs onto his bed and sits next to the investigator.
*INV:	   Ãä«× «Y Á¾Á¾ Ô î ?
%mor:	   wh vf nnpp vi sfp.
*CHI:	   Ú» &ben1&si2.
%mor:	   vt nnpp.
%com:	 The child jumps down from the bed.
*INV:	   ¶^ ¦º §A &aa3 §A Ëİ¼Ë .
%mor:	   verg verg nnpr sfp nnpr advs.
*CHI:	   ¶^ ¦º .
%mor:	   verg verg.
*SIS:	   xxx .
*CHI:	   &hei1 &hei1.
%mor:	   ex ex.
*CHI:	   Ú» &ben1&si2.
%mor:	   vt nnpp.
*INV:	   §A §¤ ¤W ‘Á Ú» .
%mor:	   nnpr vi dir dir vt.
*CHI:	   ¬õ ¦â &ben1&si2.
%mor:	   adj nn nnpp.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   ¶R ©O ¬[ «§ &aa3 ?
%mor:	   vt det cl wh sfp.
*CHI:	   ¬õ ¦â &ben1&si2.
%mor:	   adj nn nnpp.
*INV:	   Ãä«× ¬õ ¦â ®A ?
%mor:	   wh adj nn sfp.
*INV:	   ³£ ­ø «Y .
%mor:	   advf neg vf.
*CHI:	   < ¶R ©O ¬[ > [/] ¶R ©O ¬[ .
%mor:	   vt det cl vt det cl.
*INV:	   ¶R ©O ¬[ «§ &aa3 ?
%mor:	   vt det cl wh sfp.
*CHI:	   ¶]¨® .
%mor:	   nn.
*CHI:	   ¶]¨® &ben1&si2.
%mor:	   nn nnpp.
*CHI:	   ¶R ©O ¬[ .
%mor:	   vt det cl.
*INV:	   &m4.
%mor:	   ex.
*CHI:	   ¶]¨® &ben1&si2.
%mor:	   nn nnpp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   Ú» §¹ .
%mor:	   vt advm.
*CHI:	   ¶]¨® &ben1&si2 &o3 .
%mor:	   nn nnpp sfp.
*CHI:	   ©O «× [=! points to the logo of the car].
%mor:	   det cl.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	"   < &ben1&si2 ­Ó ¼Ğ»x &lo1, «Y &aa3 > [>] ."
%mor:	   nnpp cl nn sfp vf sfp.
*CHI:	   < &ben1&si2 &o3 > [< ] .
%mor:	   nnpp sfp.
*CHI:	   &ben1&si2.
%mor:	   nnpp.
*INV:	   ¤£¦p §Ú’] Ú» úï °¨õa &laa1 .
%mor:	   advs nnpr vt prt nn sfp.
*INV:	   °¨õa ¦n ÉN &aa3 ?
%mor:	   nn adj neg sfp.
*INV:	   §Ú’] Ú» úï Ê\ .
%mor:	   nnpr vt prt nnpr.
*INV:	   ¦¬ ®I ¥» ®Ñ .
%mor:	   vt prt cl nn.
*INV:	   Ú» úï °¨õa ¦n ÉN &aa3 ?
%mor:	   vt prt nn adj neg sfp.
*CHI:	   &cak1.
%mor:	   ex.
*CHI:	   &ei1 .
%mor:	   ex.
*INV:	   Á¾Á¾ ¿ü ­ø ¿ü °¨õa î ?
%mor:	   nnpp vt neg vt nn sfp.
*CHI:	   Â\ ©O «× .
%mor:	   vd det cl.
*INV:	   §A ©ñ °¦ °¨õa ¸¨ ¦a¤U .
%mor:	   nnpr vd cl nn dir nnloc.
*INV:	   §A ­ø Áé·N Ê\ î ?
%mor:	   nnpr neg vt nnpr sfp.
%com:	 The child puts the monkey on the floor.
*INV:	   Áé ­ø Áé·N °¨õa &aa3 ?
%mor:	   vt neg vt nn sfp.
*CHI:	   Áé·N .
%mor:	   vt.
*INV:	   < Áé·N > [>] .
%mor:	   vt.
*CHI:	   < Áé·N &e3 > [< ] .
%mor:	   vt sfp.
*SIS:	   Ê\ ·í °¦ °¨õa «Y ­Ó ¥J Ëİ .
%mor:	   nnpr vt cl nn vf cl nn advs.
*SIS:	   ¤é ¤é ³­ ¦í Ê\ Ô Ä± .
%mor:	   nn nn vt asp nnpr vi nn.
*CHI:	   «u #–ï .
%mor:	   ex.
*INV:	   °¨õa «Y «} ³­ §A Ô Ä± î ?
%mor:	   nn vf neg vt nnpr vi nn sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   §Ú °à°à .
%mor:	   nnpr nn.
*INV:	   §A Ëİ¼Ë ¥´ ¦º °¦ °¨õa &lo1 .
%mor:	   nnpr advs vt verg cl nn sfp.
*INV:	   ÂI Ô ®A ?
%mor:	   wh vi sfp.
*INV:	   ÂI¼Ë Ô î ?
%mor:	   wh vi sfp.
*INV:	   §A ¸Õ ¤@ ¦¸ §Ú Ú» &aa1 .
%mor:	   nnpr vt q cl nnpr vt sfp.
*CHI:	   §Ú °à°à &aa3 .
%mor:	   nnpr nn sfp.
*INV:	   °à°à &aa4 ?
%mor:	   nn sfp.
*INV:	   °à°à ±o ­ø ±o·N &aa3 ?
%mor:	   nn adj neg adj sfp.
*CHI:	   ±o·N &aa3 .
%mor:	   adj sfp.
*INV:	   ªÎ ­ø ªÎ &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	"   < ªÎ, ÉN > [=! shakes his head]."
%mor:	   adj neg.
*INV:	   úï?
%mor:	   ex.
*CHI:	   < ªÎ &aa3 > [=! shakes his head].
%mor:	   adj sfp.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¤@¸ô ·n ÀY ¤@¸ô ¸Ü ªÎ &aa4 ?
%mor:	   advs vt nn advs vt adj sfp.
*INV:	   ªÎ &aa4 ?
%mor:	   adj sfp.
*CHI:	   ªÎ &aa3 .
%mor:	   adj sfp.
*CHI:	   §Ú °à°à .
%mor:	   nnpr nn.
*CHI:	   &hei1 .
%mor:	   ex.
*CHI:	   xxx .
*INV:	   Ëİ ©O °¦ ©O ?
%mor:	   advi det cl sfp.
*CHI:	   ¨ß¥J .
%mor:	   nn.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¨ß¥J &aa4 ©O °¦ «Y ?
%mor:	   nn sfp det cl vf.
*INV:	   ©O °¦ ­ø «Y ÂÎ ‘Á ï «§ ?
%mor:	   det cl neg vf nn sfp sfp sfp.
*CHI:	   ÂÎ ‘Á .
%mor:	   nn sfp.
*CHI:	   §Ú °à°à .
%mor:	   nnpr nn.
*INV:	   xxx °à°à .
%mor:	   nn.
*CHI:	   &aa3 &aa3 .
%mor:	   ex ex.
*INV:	"   ğ, ÂÎ¥J ¿ü °¨õa ¤@ °Ü ±o ­ø ±o &aa3 ?"
%mor:	   ex nn vt nn q cl ctc neg ctc sfp.
*CHI:	   °¨õa .
%mor:	   nn.
*INV:	   ÂÎ¥J ¿ü °¨õa ¤@ °Ü .
%mor:	   nn vt nn q cl.
%com:	 The child kisses the worm and then kisses the monkey.
*INV:	   Á¾Á¾ ¿ü °¨õa ¤@ °Ü &aa1 .
%mor:	   nnpp vt nn q cl sfp.
*CHI:	   &e1.
%mor:	   ex.
*CHI:	   &he1 .
%mor:	   ex.
*INV:	   ¤@»ô Ô &lo3 §Ú’] ¨â ­Ó ¦n ÉN &aa3 ?
%mor:	   advs vi sfp nnpr q cl adj neg sfp.
*CHI:	   ª± ¨®¨® .
%mor:	   vt nn.
*CHI:	   ¦nÏ .
%mor:	   ex.
*CHI:	   Ô Ä± .
%mor:	   vi nn.
*INV:	   Ô Ä± &aa4 ?
%mor:	   vi nn sfp.
*CHI:	   Ô Ä± .
%mor:	   vi nn.
*INV:	   ©j©j Ô ö ¹jÂ÷ ±o ­ø ±o &aa3 ?
%mor:	   nn vi prep nnloc ctc neg ctc sfp.
*CHI:	   Ô Ä± .
%mor:	   vi nn.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   ¦n &aa3 .
%mor:	   adj sfp.
*INV:	   §Ú’] Ô ö «× .
%mor:	   nnpr vi prep cl.
*INV:	   §Ú’] Ú» ®a©j ¾ã «§Ï &aa3 ¦n ÉN &aa3 ?
%mor:	   nnpr vt nn vt wh sfp adj neg sfp.
*INV:	   ®a©j ¾ã Ï §Ú’] Ú» &lu3 Ø{ .
%mor:	   nn vt nn nnpr vt sfp sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	"   ¼M, §A Ú» §A ±i ³Q ¤W«K ¦³ ø «§Ï &aa3 ?"
%mor:	   ex nnpr vt nnpr cl nn nnloc vf cl wh sfp.
*INV:	   Ëİ ±o·N ï  - ?
%mor:	   advi adj sfp.
*SIS:	   §Ú ±i ³Q .
%mor:	   nnpr cl nn.
*INV:	   §A ±i ³Q &aa4 ?
%mor:	   nnpr cl nn sfp.
*INV:	   §Ú’] Ú» úï ®a©j ±i ³Q ¤W«K ¦³ ø «§Ï Ï .
%mor:	   nnpr vt prt nn cl nn nnloc vf cl wh nn.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*INV:	   ©O ø .
%mor:	   det cl.
*SIS:	   ¿} ‘Á î .
%mor:	   nn sfp sfp.
*CHI:	   0 .
*INV:	   ©O ø «§ ‘Á î Á¾Á¾ ?
%mor:	   det cl wh sfp sfp nnpp.
*SIS:	   ¿} ‘Á < î> [>] .
%mor:	   nn sfp sfp.
*SIS:	   < ¥ş ³¡ ³£ «Y > [>] ¿} ‘Á î ?
%mor:	   q cl advf vf nn sfp sfp.
*INV:	   < ­ø ¸B §Ú > [< ] .
%mor:	   neg vt nnpr.
*CHI:	   ³Q.
%mor:	   nn.
*INV:	"   < ³Q, ³Q ¤W«K ¦³ ø «§ ‘Á î > [>] ?"
%mor:	   nn nn nnloc vf cl wh sfp sfp.
*SIS:	   < ¿} ‘Á î ¥ş ³¡ ³£ «Y > [< ] .
%mor:	   nn sfp sfp q cl advf vf.
*INV:	   < ¿} ‘Á ï > [>] .
%mor:	   nn sfp sfp.
*CHI:	   < ¿} ‘Á > [< ] .
%mor:	   nn sfp.
*SIS:	   < ¦³ ø ­·¨® > [<] .
%mor:	   vf cl nn.
*SIS:	   ¦³ ø ­^¤å ¦r .
%mor:	   vf cl nn nn.
*INV:	   ¿} ‘Á .
%mor:	   nn sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   §A ¤S ¥h Ãä«× &aa3 ?
%mor:	   nnpr advf dir wh sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   §A ¥h Ãä«× &aa3 ?
%mor:	   nnpr dir wh sfp.
*CHI:	   &jyu3 .
%mor:	   ex.
*CHI:	   ª± ª±¨ã .
%mor:	   vt nn.
*INV:	   ª± ª±¨ã &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   Ãä ­Ó ª± ª±¨ã &aa3 ?
%mor:	   wh cl vt nn sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A «Y Ãä ­Ó ¦Ü ±o î ?
%mor:	   nnpr vf wh cl advf ctc sfp.
*CHI:	   0 .
%com:	 The child is looking into his toy-box.
*CHI:	   ªiªi .
%mor:	   nn.
*CHI:	   ¥´ ªiªi .
%mor:	   vt nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ü« ­ø ü« ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
